date,areaName,admissions,admissionsRollingRate,patients,patientsMv,cumAdmissionsRollingRate00_05,cumAdmissions00_05,cumAdmissionsRollingRate06_17,cumAdmissions06_17,cumAdmissionsRollingRate18_64,cumAdmissions18_64,cumAdmissionsRollingRate65_84,cumAdmissions65_84,cumAdmissionsRollingRate85+,cumAdmissions85+
2021-07-15,Midlands,134,7.2,602,92,79.2,599,43.8,656,461.4,29079,2018.9,34802,6912.6,17730
2021-07-16,Midlands,107,7.5,634,106,79.5,601,43.9,658,462.5,29149,2020.6,34832,6913.7,17733
2021-07-17,Midlands,116,7.8,667,99,80.4,608,44.2,662,463.6,29217,2022.1,34857,6918.4,17745
2021-07-18,Midlands,142,8.3,669,97,80.9,612,44.5,667,465.1,29310,2023.6,34883,6923.9,17759
2021-07-19,Midlands,119,8.2,730,98,81.2,614,44.6,669,466.2,29381,2025.4,34914,6929.0,17772
2021-07-20,Midlands,140,8.3,749,102,81.7,618,45.0,675,467.5,29465,2027.6,34952,6932.1,17780
2021-07-21,Midlands,146,8.6,763,112,82.0,620,45.4,680,469.0,29559,2028.8,34973,6941.4,17804
2021-07-22,Midlands,144,8.7,815,115,82.9,627,46.0,689,470.4,29649,2030.5,35003,6944.5,17812
2021-07-23,Midlands,136,8.9,858,113,83.2,629,46.2,692,471.8,29736,2032.0,35028,6952.0,17831
2021-07-24,Midlands,122,9.0,805,118,83.4,631,46.4,696,473.0,29812,2034.0,35062,6954.3,17837
2021-07-25,Midlands,133,8.9,854,123,84.1,636,46.6,699,474.4,29897,2035.4,35087,6960.1,17852
2021-07-26,Midlands,151,9.2,959,129,84.7,641,47.2,708,475.9,29991,2036.9,35113,6966.8,17869
2021-07-27,Midlands,126,9.1,966,134,85.3,645,47.6,713,477.2,30073,2038.4,35139,6970.3,17878
2021-07-28,Midlands,131,8.9,971,138,85.3,645,47.8,717,478.5,30160,2040.3,35172,6973.0,17885
2021-07-29,Midlands,134,8.9,976,147,85.9,650,48.2,723,479.8,30240,2042.4,35207,6976.1,17893
2021-07-30,Midlands,111,8.6,931,145,86.6,655,48.4,725,480.8,30300,2044.3,35240,6980.4,17904
2021-07-31,Midlands,119,8.6,901,144,87.5,662,48.5,727,481.9,30372,2045.8,35267,6984.7,17915
2021-08-01,Midlands,117,8.4,911,144,87.9,665,48.7,730,483.0,30442,2047.6,35297,6989.0,17926
2021-08-02,Midlands,,,946,145,,,,,,,,,,
2021-08-03,Midlands,,,925,143,,,,,,,,,,
