date,areaName,deaths,deathsRollingRate,deaths00_04,deathsRollingRate00_04,deaths05_09,deathsRollingRate05_09,deaths10_14,deathsRollingRate10_14,deaths15_19,deathsRollingRate15_19,deaths20_24,deathsRollingRate20_24,deaths25_29,deathsRollingRate25_29,deaths30_34,deathsRollingRate30_34,deaths35_39,deathsRollingRate35_39,deaths40_44,deathsRollingRate40_44,deaths45_49,deathsRollingRate45_49,deaths50_54,deathsRollingRate50_54,deaths55_59,deathsRollingRate55_59,deaths60_64,deathsRollingRate60_64,deaths65_69,deathsRollingRate65_69,deaths70_74,deathsRollingRate70_74,deaths75_79,deathsRollingRate75_79,deaths80_84,deathsRollingRate80_84,deaths85_89,deathsRollingRate85_89,deaths90+,deathsRollingRate90+,deathsReported
2020-08-21,North West,4,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.5,0,0.30000000000000004,0,0.30000000000000004,1,1.2,1,3.7,0,1.8,1,3.2,4
2020-08-22,North West,2,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,1,0.2,0,0.5,0,0.0,0,0.30000000000000004,0,1.2,0,2.1,0,0.0,0,3.2,2
2020-08-23,North West,7,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.5,1,0.30000000000000004,0,0.0,0,1.2,2,3.2,2,1.8,2,6.4,2
2020-08-24,North West,4,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.2,0,0.2,1,0.7000000000000001,0,0.30000000000000004,0,0.0,0,0.8,1,2.6,1,2.7,0,6.4,0
2020-08-25,North West,4,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.2,1,0.7000000000000001,2,0.8,0,0.0,0,0.8,1,2.6,0,2.7,0,6.4,7
2020-08-26,North West,5,0.4000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.2,0,0.7000000000000001,1,1.1,1,0.30000000000000004,1,1.2,1,3.2,0,2.7,1,6.4,7
2020-08-27,North West,0,0.4000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.2,0,0.7000000000000001,0,1.1,0,0.30000000000000004,0,0.8,0,3.2,0,2.7,0,6.4,9
2020-08-28,North West,2,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.2,0,0.5,0,1.1,1,0.5,0,0.4,1,3.2,0,2.7,0,4.8,2
2020-08-29,North West,0,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.5,0,1.1,0,0.5,0,0.4,0,3.2,0,2.7,0,4.8,0
2020-08-30,North West,2,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.5,0,0.8,0,0.5,0,0.4,1,2.6,0,0.9,1,3.2,3
2020-08-31,North West,2,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.8,1,0.8,1,0.8,0,2.1,0,0.0,0,3.2,1
2020-09-01,North West,1,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.30000000000000004,0,0.8,1,1.2,0,1.6,0,0.0,0,3.2,1
2020-09-02,North West,1,0.10000000000000000555,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0.8,1,1.6,0,0.0,0,1.6,1
2020-09-03,North West,2,0.10000000000000000555,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,1.1,0,0.8,0,1.6,0,0.0,0,1.6,2
2020-09-04,North West,0,0.10000000000000000555,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.8,0,0.8,0,1.1,0,0.0,0,1.6,1
2020-09-05,North West,7,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.8,1,1.2,1,1.6,2,1.8,2,4.8,2
2020-09-06,North West,3,0.2000000000000000111,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.8,2,1.9,0,1.1,0,1.8,1,4.8,0
2020-09-07,North West,8,0.30000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.0,3,0.8,0,0.5,3,2.7,1,1.6,0,1.8,1,6.4,3
2020-09-08,North West,6,0.4000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,1,0.2,1,1.1,0,0.5,0,2.3,1,2.1,3,4.5,0,6.4,11
2020-09-09,North West,5,0.4000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,0,1.1,1,0.8,1,2.7,2,2.6,1,5.4,0,6.4,2
2020-09-10,North West,5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,0,1.1,1,0.5,2,3.5,0,2.6,1,6.3,1,8.0,9
2020-09-11,North West,2,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,0,1.1,0,0.5,0,3.5,0,2.6,1,7.2,1,9.5,4
2020-09-12,North West,9,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,1.1,1,0.8,1,3.5,1,2.6,5,9.9,0,6.4,2
2020-09-13,North West,1,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,1.1,1,1.1,0,2.7,0,2.6,0,9.9,0,4.8,2
2020-09-14,North West,7,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0.30000000000000004,0,1.1,2,2.3,2,3.2,1,10.8,2,6.4,2
2020-09-15,North West,5,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,1.1,2,3.1,0,2.6,0,8.1,2,9.5,1
2020-09-16,North West,9,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.8,4,4.2,1,2.1,2,9.0,2,12.7,7
2020-09-17,North West,8,0.60000000000000008882,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,2,0.5,1,0.8,0,3.5,2,3.2,3,10.8,0,11.1,5
2020-09-18,North West,6,0.60000000000000008882,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.2,1,0.8,0,0.8,2,4.2,2,4.2,1,10.8,0,9.5,15
2020-09-19,North West,5,0.60000000000000008882,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.8,0,0.5,0,3.8,2,4.7,2,8.1,1,11.1,12
2020-09-20,North West,4,0.60000000000000008882,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.0,0,0.0,1,1.1,1,0.5,0,3.8,1,5.3,0,8.1,1,12.7,4
2020-09-21,North West,3,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,1,0.2,0,0.0,0,0.0,1,1.3,0,0.5,0,3.1,0,4.2,0,7.2,1,11.1,2
2020-09-22,North West,13,0.70000000000000006661,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.2,0,0.0,2,0.5,1,1.6,1,0.8,1,2.7,2,5.3,0,7.2,5,15.9,8
2020-09-23,North West,20,0.80000000000000004441,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,1,0.2,1,0.7000000000000001,1,1.9,3,1.6,2,1.9,4,6.8,3,8.1,5,20.7,4
2020-09-24,North West,13,0.9000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.4,0,0.2,0,0.2,1,1.0,0,1.3,1,1.6,3,3.1,3,7.4,2,7.2,2,23.9,14
2020-09-25,North West,8,0.9000000000000000222,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.2,1,0.4,0,1.0,0,1.1,0,1.6,1,2.7,3,7.9,2,8.1,1,25.4,11
2020-09-26,North West,14,1,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,1,0.4,0,0.4,0,1.0,0,1.1,2,2.1,3,3.8,5,9.5,1,7.2,2,27.0,8
2020-09-27,North West,14,1.1999999999999999556,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.4,0,0.4,1,1.2,3,1.6,1,2.1,0,3.8,4,11.0,2,9.0,3,30.2,4
2020-09-28,North West,15,1.3000000000000000444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.2,0,0.4,0,1.2,1,1.6,3,3.0,2,4.6,2,12.1,4,12.6,3,33.4,6
2020-09-29,North West,12,1.3000000000000000444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.4,0,0.7000000000000001,1,1.6,2,3.2,1,4.6,6,14.2,0,12.6,2,28.6,24
2020-09-30,North West,22,1.3000000000000000444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.2,0,0.2,1,0.4,0,0.5,2,1.9,3,3.2,5,5.8,3,13.7,6,15.3,1,22.3,18
2020-10-01,North West,20,1.3999999999999999112,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.2,1,0.2,1,0.4,1,0.6000000000000001,0,0.2,1,2.1,3,3.8,1,5.0,4,14.2,3,16.2,4,25.4,15
2020-10-02,North West,24,1.6000000000000000888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.2,1,0.6000000000000001,2,0.8,0,0.2,3,2.9,1,4.0,4,6.1,5,15.2,4,18.0,4,30.2,25
2020-10-03,North West,23,1.8000000000000000444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.5,0,0.2,0,0.4,0,0.8,1,0.5,3,3.7,3,4.3,6,7.3,4,14.7,2,18.9,3,31.8,14
2020-10-04,North West,19,1.8000000000000000444,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.5,0,0.2,0,0.4,1,1.0,0,0.2,2,3.4,1,4.3,3,8.4,4,14.7,3,19.8,5,35.0,9
2020-10-05,North West,21,1.8999999999999999112,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.5,0,0.2,0,0.4,0,1.0,0,0.2,1,3.4,3,4.3,5,9.6,2,14.7,8,23.4,2,33.4,7
2020-10-06,North West,21,2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.7000000000000001,0,0.2,1,0.6000000000000001,0,1.0,1,0.5,3,4.0,4,4.8,1,9.6,4,13.7,4,27.0,2,33.4,25
2020-10-07,North West,29,2.1000000000000000888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.7000000000000001,1,0.4,0,0.6000000000000001,2,1.2,4,1.4,1,3.7,4,5.1,3,8.8,5,14.7,6,27.0,3,36.6,28
2020-10-08,North West,25,2.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0.2,0,0.4,0,1.0,1,1.7000000000000002,2,4.0,2,4.8,7,11.1,3,14.2,5,28.8,5,38.2,23
2020-10-09,North West,26,2.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.5,0,0.2,1,0.4,0,0.6000000000000001,1,1.9,1,3.4,4,5.6,8,12.7,3,13.1,4,28.8,4,38.2,34
2020-10-10,North West,38,2.3999999999999999112,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.2,0,0.2,0,0.4,0,0.6000000000000001,2,2.1,2,3.2,4,5.9,3,11.5,11,16.8,9,35.1,6,42.9,9
2020-10-11,North West,39,2.7000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,1,0.4,0,0.4,0,0.4,0,2.1,4,3.7,5,7.0,7,13.1,10,20.0,10,41.4,2,38.2,31
2020-10-12,North West,41,3,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.4,0,0.0,0,0.2,0,0.4,1,0.6000000000000001,1,0.6000000000000001,2,2.6,6,5.0,5,7.5,3,12.3,9,23.6,8,41.4,5,42.9,12
2020-10-13,North West,32,3.1000000000000000888,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.0,0,0.0,1,0.6000000000000001,1,0.6000000000000001,2,1.0,1,2.6,2,4.8,2,7.0,8,15.0,6,24.7,3,40.5,6,49.3,43
2020-10-14,North West,38,3.2999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,1,0.2,1,0.2,1,0.6000000000000001,0,0.6000000000000001,2,1.0,1,1.9,4,5.6,2,6.4,5,15.7,8,26.3,8,42.3,5,52.5,40
2020-10-15,North West,44,3.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.2,0,0.2,1,0.8,1,0.8,1,1.2,3,2.4,3,5.8,6,7.5,7,15.7,5,27.3,12,48.6,5,52.5,43
2020-10-16,North West,44,3.7999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,1,0.4,0,0.2,0,0.8,0,0.6000000000000001,2,1.6,2,2.6,6,7.1,6,8.1,5,14.6,11,31.5,1,45.9,10,62.0,35
2020-10-17,North West,56,4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.4,1,0.5,1,1.0,1,0.8,3,2.2,4,3.1,4,7.7,7,8.9,11,17.7,10,31.0,8,45.0,6,62.0,48
2020-10-18,North West,51,4.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.4,0,0.5,1,1.0,1,1.0,0,2.2,1,3.3,3,7.4,6,9.1,6,17.3,15,33.6,12,46.8,6,68.4,21
2020-10-19,North West,54,4.2999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.5,1,1.3,0,0.8,2,2.4,2,3.3,5,7.1,7,9.7,8,19.2,7,32.6,11,49.5,11,77.9,17
2020-10-20,North West,55,4.7000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.5,0,1.0,1,0.8,1,2.2,2,3.6,5,7.9,5,10.5,16,22.3,14,36.8,9,54.9,2,71.6,92
2020-10-21,North West,62,5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.2,0,0.2,0,0.8,1,1.0,0,1.8,2,3.8,5,8.2,8,12.1,11,24.6,16,41.0,8,54.9,10,79.5,62
2020-10-22,North West,59,5.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.2,0,0.6000000000000001,0,0.8,2,2.0,0,3.1,7,9.3,9,12.9,9,25.3,14,45.7,9,52.2,9,85.9,56
2020-10-23,North West,62,5.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.6000000000000001,1,1.0,2,2.0,1,2.9,2,8.2,9,13.7,16,29.6,15,47.8,8,58.5,8,82.7,60
2020-10-24,North West,57,5.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,1,0.2,2,0.8,2,1.2,2,1.8,5,3.1,2,7.7,7,13.7,9,28.8,9,47.3,11,61.2,7,84.3,46
2020-10-25,North West,78,5.7999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,1,0.5,0,0.6000000000000001,1,1.2,2,2.2,5,4.1,8,9.0,6,13.7,16,32.6,16,47.8,11,60.3,12,93.8,40
2020-10-26,North West,70,6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.2,0,0.0,1,0.7000000000000001,0,0.4,2,1.6,4,2.6,2,4.1,4,8.7,7,13.7,13,34.6,11,49.9,13,62.1,12,95.4,25
2020-10-27,North West,68,6.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.0,0,0.7000000000000001,0,0.4,3,1.9,2,2.8,2,4.1,3,8.2,7,14.2,12,33.0,10,47.8,11,63.9,18,120.9,113
2020-10-28,North West,73,6.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.4,0,0.0,0,0.0,0,0.7000000000000001,0,0.4,0,1.7000000000000002,4,3.6,3,4.3,3,7.7,9,14.5,12,33.4,17,48.3,11,66.6,13,125.7,75
2020-10-29,North West,90,6.7999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.6000000000000001,0,0.0,0,0.0,0,0.7000000000000001,1,0.6000000000000001,0,1.7000000000000002,1,3.4,1,4.5,3,6.6,9,14.5,9,33.4,27,55.2,22,78.3,16,136.8,70
2020-10-30,North West,94,7.2000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.6000000000000001,0,0.0,0,0.0,0,0.7000000000000001,0,0.6000000000000001,1,1.7000000000000002,1,3.2,5,5.5,10,8.7,6,13.7,18,34.2,27,61.5,11,81.0,15,147.9,73
2020-10-31,North West,83,7.5999999999999996447,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.6000000000000001,0,0.0,0,0.0,0,0.5,1,0.4,6,2.5,1,3.0,2,4.8,7,10.1,8,14.0,12,35.3,15,64.6,18,87.3,13,157.5,99
2020-11-01,North West,85,7.7000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.6000000000000001,0,0.0,0,0.0,0,0.2,0,0.4,2,2.7,1,2.8,5,4.8,6,9.5,9,14.8,14,34.6,22,67.8,11,87.3,15,162.2,33
2020-11-02,North West,80,7.7999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.0,0,0.0,0,0.0,0,0.4,3,2.9,1,2.2,3,5.0,5,9.8,10,15.6,11,33.8,21,73.0,15,89.1,11,160.6,28
2020-11-03,North West,94,8.1999999999999992895,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.0,0,0.0,1,0.2,2,0.8,0,2.3,5,2.8,2,5.0,11,11.9,13,17.2,6,31.5,22,79.3,15,92.7,17,159.1,108
2020-11-04,North West,84,8.3000000000000007105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,1,0.2,1,0.5,0,0.8,0,2.3,2,2.4,6,5.7,6,12.7,7,16.6,13,31.9,25,83.5,11,92.7,12,157.5,132
2020-11-05,North West,86,8.3000000000000007105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.7000000000000001,1,0.8,1,2.5,1,2.4,2,6.0,12,15.1,9,16.6,7,31.1,14,76.7,26,96.3,12,151.1,123
2020-11-06,North West,98,8.3000000000000007105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.7000000000000001,3,1.5,0,2.3,2,2.6,3,5.5,7,14.3,8,17.2,11,28.4,18,72.0,21,105.3,25,167.0,85
2020-11-07,North West,88,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.7000000000000001,0,1.3,2,1.6,6,3.6,3,5.7,11,15.4,13,18.5,8,26.9,17,73.0,11,99.0,17,173.4,104
2020-11-08,North West,87,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.7000000000000001,1,1.5,1,1.4,1,3.6,6,6.0,7,15.6,12,19.3,10,25.3,22,73.0,15,102.6,12,168.6,28
2020-11-09,North West,91,8.5999999999999996447,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,1.0,2,1.9,1,1.0,5,4.5,5,6.4,7,16.1,7,18.5,12,25.7,15,69.9,25,111.6,11,168.6,36
2020-11-10,North West,83,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,1.0,0,1.5,2,1.4,2,3.8,1,6.2,3,14.0,12,18.3,16,29.6,18,67.8,19,115.2,9,155.9,147
2020-11-11,North West,80,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0,0.0,0,0.7000000000000001,0,1.5,2,1.7000000000000002,2,3.8,4,5.7,9,14.8,5,17.7,12,29.2,8,58.8,23,125.9,14,159.1,122
2020-11-12,North West,80,8.3000000000000007105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.5,0,1.3,1,1.7000000000000002,1,3.8,3,6.0,7,13.5,9,17.7,11,30.7,18,60.9,12,113.4,18,168.6,130
2020-11-13,North West,105,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,1,0.2,1,0.2,1,0.7000000000000001,1,0.8,1,1.9,3,4.1,3,6.0,8,13.8,13,19.1,18,33.4,18,60.9,26,117.8,11,146.3,56
2020-11-14,North West,82,8.3000000000000007105,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.2,0,0.7000000000000001,1,1.0,0,1.6,2,3.2,0,5.2,5,12.2,7,17.5,17,36.9,20,62.5,17,123.2,13,140.0,97
2020-11-15,North West,93,8.4000000000000003553,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.2,0,0.7000000000000001,1,1.0,1,1.6,1,3.2,3,4.5,6,11.9,16,18.5,25,42.6,13,57.8,14,122.3,13,141.6,25
2020-11-16,North West,82,8.1999999999999992895,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.4,0,0.2,0,0.2,1,0.7000000000000001,0,0.6000000000000001,2,1.7000000000000002,1,2.4,2,3.8,6,11.6,11,19.6,14,43.4,11,55.7,18,116.0,15,147.9,43
2020-11-17,North West,83,8.1999999999999992895,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.4,0,0.2,1,0.4,0,0.5,0,0.6000000000000001,1,1.6,3,2.6,0,3.6,7,12.7,16,20.7,15,43.0,12,52.5,14,111.6,14,155.9,159
2020-11-18,North West,103,8.5999999999999996447,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,1,0.6000000000000001,0,0.5,0,0.6000000000000001,2,1.6,3,2.8,1,2.9,7,12.2,13,22.8,21,46.5,19,58.3,19,108.0,17,160.6,105
2020-11-19,North West,74,8.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.6000000000000001,0,0.5,0,0.6000000000000001,2,1.7000000000000002,2,3.0,0,2.1,10,13.0,4,21.5,11,46.5,18,58.3,15,110.7,12,151.1,105
2020-11-20,North West,69,8,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.2,0,0.0,0,0.4,0,0.2,0,0.4,3,2.1,4,3.2,0,1.4,7,12.7,8,20.1,8,42.6,16,57.3,11,97.2,11,151.1,89
2020-11-21,North West,86,8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.0,0,0.4,1,0.5,1,0.4,1,2.3,2,3.2,1,1.7000000000000002,8,13.5,11,21.2,10,39.9,20,57.3,15,95.4,16,155.9,60
2020-11-22,North West,68,7.7000000000000001776,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.2,0,0.0,0,0.4,0,0.5,0,0.2,1,2.3,1,3.2,2,1.4,8,14.0,9,19.3,10,34.2,12,56.7,14,95.4,11,152.7,73
2020-11-23,North West,71,7.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.0,0,0.4,2,0.7000000000000001,1,0.4,0,1.9,2,3.4,2,1.4,5,13.8,6,18.0,15,34.6,17,59.9,13,90.9,8,141.6,27
2020-11-24,North West,68,7.2999999999999998224,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,1,0.2,0,0.2,0,0.7000000000000001,0,0.4,2,2.1,2,3.2,3,2.1,6,13.5,4,14.8,9,32.3,19,63.6,11,88.2,11,136.8,108
2020-11-25,North West,84,7.0999999999999996447,0,0.0,0,0.0,0,0.0,0,0.0,0,0.2,0,0.0,0,0.2,0,0.0,0,0.7000000000000001,1,0.6000000000000001,2,2.1,3,3.2,6,3.3,5,13.0,9,13.7,8,27.3,17,62.5,18,87.3,15,133.6,125
